ACTIVITY_DATE,MEDIA_BUYER,CAMPAIGN,SPEND,REVENUE,DAILY_PROFIT,TOTAL_PROFIT,DAILY_RETURN,TOTAL_RETURN,LANDER_ARRIVALS,SERP_ARRIVALS,AD_CLICKS,ACCEPTED_CLICKS,ACCEPTANCE_RATE,SPEND_PER_ARRIVAL,REVENUE_PER_ARRIVAL,PROFIT_PER_ARRIVAL
2023-11-01,Tom,TG_Oct3_Thai_Vacation_packages_BL,103.0896,74.13,-28.95960000000001,-28.95960000000001,-0.2809167947106207,-0.2809167947106207,12814,3685,3692,1997.0,0.5408992416034669,0.008045075698454815,0.0057850788200405805,-0.0022599968784142352
2023-11-02,Tom,TG_Oct3_Thai_Vacation_packages_BL,100.513,80.29,-20.223,-49.18260000000001,-0.20119785500383036,-0.48211464971445106,15175,4144,3668,2155.0,0.5875136314067612,0.006623591433278419,0.005290939044481055,-0.001332652388797364
2023-11-03,Tom,TG_Oct3_Thai_Vacation_packages_BL,100.8974,82.45,-18.447400000000002,-67.63000000000001,-0.18283325437523668,-0.6649479040896877,16191,3968,3677,2030.0,0.5520805004079412,0.00623169662157989,0.0050923352479772714,-0.0011393613736026189
2023-11-04,Tom,TG_Oct3_Thai_Vacation_packages_BL,99.7021,73.65,-26.052099999999996,-93.6821,-0.2612994109452057,-0.9262473150348934,12711,3598,4722,2006.0,0.4248199915290131,0.007843765242703171,0.005794194005192353,-0.002049571237510817
2023-11-05,Tom,TG_Oct3_Thai_Vacation_packages_BL,99.9932,71.87,-28.123199999999997,-121.8053,-0.2812511250765052,-1.2074984401113986,13937,3791,4304,1867.0,0.4337825278810409,0.007174657386812083,0.005156776924732726,-0.002017880462079357
2023-11-06,Tom,TG_Oct3_Thai_Vacation_packages_BL,100.0738,83.17,-16.903800000000004,-138.7091,-0.16891334195363827,-1.3764117820650368,17707,4100,3817,2097.0,0.5493843332460047,0.005651651889083413,0.0046970124809397416,-0.0009546394081436723
2023-11-07,Tom,TG_Oct3_Thai_Vacation_packages_BL,100.0123,85.74,-14.272300000000001,-152.9814,-0.14270544722999068,-1.5191172292950275,16041,3904,3857,2100.0,0.5444646098003629,0.006234792095255907,0.005345053300916402,-0.0008897387943395051
2023-11-08,Tom,TG_Oct3_Thai_Vacation_packages_BL,100.01,95.49,-4.52000000000001,-157.50140000000002,-0.04519548045195487,-1.5643127097469824,17519,4247,4272,2223.0,0.5203651685393258,0.0057086591700439525,0.005450653576117358,-0.00025800559392659454
2023-11-01,Tom,TG_Roof_Repair_NL_open_0710,704.672,768.52,63.847999999999956,63.847999999999956,0.09060669361064422,0.09060669361064422,3879,1292,1160,910.0,0.7844827586206896,0.18166331528744523,0.19812322763598866,0.016459912348543427
2023-11-02,Tom,TG_Roof_Repair_NL_open_0710,699.2574,820.43,121.17259999999999,185.02059999999994,0.1732875476183735,0.2638942412290177,3980,1354,1209,920.0,0.76095947063689,0.17569281407035175,0.20613819095477387,0.030445376884422108
2023-11-03,Tom,TG_Roof_Repair_NL_open_0710,707.002,762.69,55.6880000000001,240.70860000000005,0.07876639670043373,0.34266063792945145,3873,1199,1051,808.0,0.768791627021884,0.18254634650142007,0.19692486444616578,0.014378517944745702
2023-11-04,Tom,TG_Roof_Repair_NL_open_0710,699.3516,779.03,79.67840000000001,320.38700000000006,0.11393181913074923,0.4565924570602007,3498,1407,1367,924.0,0.675932699341624,0.19992898799313893,0.22270726129216695,0.02277827329902802
2023-11-05,Tom,TG_Roof_Repair_NL_open_0710,700.564,618.04,-82.524,237.86300000000006,-0.11779651823388015,0.33879593882632053,3843,1548,1470,947.0,0.64421768707483,0.18229612282071297,0.1608222742648972,-0.02147384855581577
2023-11-06,Tom,TG_Roof_Repair_NL_open_0710,663.1734,579.76,-83.41340000000002,154.44960000000003,-0.1257791702743204,0.21301676855200014,3686,1106,1078,756.0,0.7012987012987013,0.17991682040151927,0.15728703201302224,-0.02262978838849702
2023-11-01,Tom,TG_Sep06_Invisalign_Tier1,499.5248,436.31,-63.214800000000025,-63.214800000000025,-0.12654987299929854,-0.12654987299929854,16965,3524,2490,1342.0,0.5389558232931727,0.02944443265546714,0.025718243442381373,-0.0037261892130857665
2023-11-02,Tom,TG_Sep06_Invisalign_Tier1,501.5912,442.16,-59.43119999999999,-122.64600000000002,-0.11848533227855673,-0.24503520527785527,15087,3571,2360,1366.0,0.5788135593220339,0.033246583151057205,0.029307350699277524,-0.003939232451779677
2023-11-03,Tom,TG_Sep06_Invisalign_Tier1,499.6479,387.58,-112.06790000000001,-234.71390000000002,-0.2242937476571002,-0.46932895293495547,13454,3165,1982,1229.0,0.6200807265388496,0.037137498141816556,0.02880778950497993,-0.008329708636836628
2023-11-04,Tom,TG_Sep06_Invisalign_Tier1,99.0561,63.43,-35.6261,-270.34000000000003,-0.35965579101135625,-0.8289847439463117,3106,592,304,165.0,0.5427631578947368,0.03189185447520927,0.02042176432710882,-0.01147009014810045
2023-11-07,Tom,TG_Sep06_Invisalign_Tier1,101.6088,128.92,27.311199999999985,-243.02880000000005,0.26878774279393114,-0.5601970011523806,3494,739,496,290.0,0.5846774193548387,0.029080938752146537,0.03689753863766457,0.007816599885518027
2023-11-08,Tom,TG_Sep06_Invisalign_Tier1,99.3871,89.95,-9.437100000000001,-252.46590000000003,-0.09495296673310727,-0.6551499678854878,3020,659,418,246.0,0.5885167464114832,0.0329096357615894,0.02978476821192053,-0.0031248675496688746
2023-11-01,Tom,TG_Sep06_Invisalign_Tier1MOD,501.8947,530.14,28.245299999999986,28.245299999999986,0.05627734263780826,0.05627734263780826,12491,3319,2519,1547.0,0.6141325922985311,0.04018050596429429,0.04244175806580738,0.0022612521015130884
2023-11-02,Tom,TG_Sep06_Invisalign_Tier1MOD,500.893,511.06,10.16700000000003,38.412300000000016,0.020297748221676182,0.07657509085948444,11199,2823,2394,1370.0,0.5722639933166249,0.04472658273060094,0.04563443164568265,0.0009078489150817064
2023-11-03,Tom,TG_Sep06_Invisalign_Tier1MOD,599.8782,596.7,-3.178199999999947,35.23410000000007,-0.0052980755093282594,0.07127701535015618,14783,3485,2929,1686.0,0.5756230795493342,0.04057892173442468,0.04036393154298857,-0.00021499019143610547
2023-11-04,Tom,TG_Sep06_Invisalign_Tier1MOD,598.0686,644.84,46.771400000000085,82.00550000000015,0.0782040722418802,0.14948108759203638,16785,4225,2978,1928.0,0.6474143720617864,0.03563113494191242,0.03841763479296992,0.002786499851057497
2023-11-05,Tom,TG_Sep06_Invisalign_Tier1MOD,599.2175,634.64,35.422500000000014,117.42800000000017,0.05911459528468388,0.20859568287672026,15956,4031,3057,1783.0,0.5832515538109257,0.03755436826272249,0.0397743795437453,0.0022200112810228136
2023-11-06,Tom,TG_Sep06_Invisalign_Tier1MOD,602.0834,660.39,58.3066,175.73460000000017,0.09684140104178263,0.3054370839185029,15264,3970,2969,1764.0,0.5941394408891882,0.03944466719077568,0.04326454402515723,0.0038198768343815515
2023-11-07,Tom,TG_Sep06_Invisalign_Tier1MOD,602.047,618.59,16.543000000000006,192.27760000000018,0.02747792115897929,0.3329150050774822,13326,3526,2384,1506.0,0.6317114093959731,0.045178373105207864,0.046419780879483716,0.0012414077742758521
